"data","cat_pergunta","dado","cat_recorte","recorte","valor"
"2013-11-11","avaliacao_governo","Ótimo ou bom","sexo","MAS",40
"2013-11-11","avaliacao_governo","Regular","sexo","MAS",36
"2013-11-11","avaliacao_governo","Ruim ou péssimo","sexo","MAS",23
"2013-11-11","avaliacao_governo","NS/NR*","sexo","MAS",1
"2013-11-11","avaliacao_governo","Ótimo ou bom","sexo","FEM",38
"2013-11-11","avaliacao_governo","Regular","sexo","FEM",35
"2013-11-11","avaliacao_governo","Ruim ou péssimo","sexo","FEM",25
"2013-11-11","avaliacao_governo","NS/NR*","sexo","FEM",2
"2013-11-11","avaliacao_governo","Ótimo ou bom","idade","16 a 24",35
"2013-11-11","avaliacao_governo","Regular","idade","16 a 24",35
"2013-11-11","avaliacao_governo","Ruim ou péssimo","idade","16 a 24",29
"2013-11-11","avaliacao_governo","NS/NR*","idade","16 a 24",1
"2013-11-11","avaliacao_governo","Ótimo ou bom","idade","25 a 34",37
"2013-11-11","avaliacao_governo","Regular","idade","25 a 34",40
"2013-11-11","avaliacao_governo","Ruim ou péssimo","idade","25 a 34",22
"2013-11-11","avaliacao_governo","NS/NR*","idade","25 a 34",1
"2013-11-11","avaliacao_governo","Ótimo ou bom","idade","35 a 44",39
"2013-11-11","avaliacao_governo","Regular","idade","35 a 44",35
"2013-11-11","avaliacao_governo","Ruim ou péssimo","idade","35 a 44",25
"2013-11-11","avaliacao_governo","NS/NR*","idade","35 a 44",2
"2013-11-11","avaliacao_governo","Ótimo ou bom","idade","45 a 54",40
"2013-11-11","avaliacao_governo","Regular","idade","45 a 54",37
"2013-11-11","avaliacao_governo","Ruim ou péssimo","idade","45 a 54",23
"2013-11-11","avaliacao_governo","NS/NR*","idade","45 a 54",1
"2013-11-11","avaliacao_governo","Ótimo ou bom","idade","55 ou mais",43
"2013-11-11","avaliacao_governo","Regular","idade","55 ou mais",32
"2013-11-11","avaliacao_governo","Ruim ou péssimo","idade","55 ou mais",23
"2013-11-11","avaliacao_governo","NS/NR*","idade","55 ou mais",2
"2013-11-11","avaliacao_governo","Ótimo ou bom","escolaridade","Fundamental 1",46
